Unnamed: 0,Pred,Classe
193827,0.12570143060760725,0
273883,0.24502149260704023,0
155175,0.4289580710819553,1
84522,0.1268184280655629,0
190492,0.647147855185925,4
38555,0.46719544220565945,2
4599,0.23963462498477842,0
187449,0.11835458693658636,0
178487,0.4356887530352927,1
167815,0.5360956359953685,3
128887,0.3681990110942259,1
230858,0.4536956014920561,1
77927,0.710782889821915,4
60882,0.2640372046060697,0
96695,0.416494611475178,1
226148,0.33705928287660286,1
299652,0.28120585571779494,0
68265,0.47539285621301236,2
265351,0.5656091189355986,3
130648,0.49456469045139684,2
232321,0.17354780882644197,0
79475,0.20250647013828468,0
129684,0.11424821010034324,0
151109,0.09828215457299352,0
84224,0.3418852960043195,1
211331,0.8627920957670533,4
87529,0.12072539981286441,0
291748,0.5128768678957616,3
226307,0.17279681194933413,0
220176,0.5242412305018292,3
52906,0.21100882752528968,0
248807,0.19519407876360567,0
159973,0.13557298251017247,0
173309,0.5690214065587461,3
86601,0.674172610417984,4
189711,0.5660899420228604,3
288004,0.5803951201560865,3
129567,0.4752185353184207,2
85485,0.43948389614687844,1
76761,0.8551208320382503,4
142077,0.2975550324581916,0
84497,0.23678037647763972,0
42680,0.7596285375872683,4
129311,0.17315141582285834,0
108350,0.21817357911400284,0
37453,0.0699789571017621,0
273686,0.5062672225037854,3
222311,0.16794636087079262,0
10247,0.09210090974229973,0
10749,0.23799500006938268,0
187849,0.6919099126177459,4
257958,0.08747383583542777,0
10847,0.5042333065518588,2
240521,0.650141165731767,4
153092,0.20098515321626256,0
210404,0.09571505484104492,0
137775,0.10882073317270548,0
276488,0.5002068900957474,2
43315,0.6755989612562775,4
39496,0.41665604170580267,1
101297,0.4024192998857421,1
124632,0.7019388371070783,4
139120,0.11739079730102739,0
17502,0.206690508657253,0
240095,0.46807611199629495,2
198292,0.3629073279461842,1
166743,0.47277411174157496,2
288304,0.28005584715075976,0
238680,0.2824252681565972,0
156245,0.07169341690710301,0
243086,0.1970942410580701,0
290397,0.1842614049535899,0
297886,0.22624054594397774,0
168215,0.30931416893888497,1
163945,0.08430662708917205,0
255801,0.26471081083161496,0
35474,0.3916159954204389,1
56034,0.5676425139174566,3
219145,0.06891734497879012,0
147036,0.31027573910909645,1
228607,0.8597460235398715,4
133887,0.4195070068342401,1
180146,0.6772363815776268,4
91215,0.09717030296986773,0
18372,0.11577041031743968,0
94934,0.34916705031099715,1
307053,0.1647859790577523,0
45223,0.3399965153183602,1
59134,0.13613795140227639,0
37789,0.5478859884550937,3
289698,0.15384344263405947,0
205349,0.28569434298441976,0
213203,0.6097282159054276,4
48223,0.09941960313480169,0
220585,0.1276824452483416,0
196179,0.642769073479619,4
32738,0.09154488206929973,0
1914,0.8097824117236712,4
52879,0.31683627730031017,1
21447,0.47830471582901574,2
56387,0.173305863373386,0
57639,0.1484780641505881,0
6233,0.2827235082018307,0
182685,0.21383024248033583,0
296521,0.30471411063505405,1
284223,0.44975782245165385,1
8194,0.6220875716477301,4
216687,0.2741080446047288,0
56879,0.312134768110265,1
142504,0.531154034434912,3
54552,0.45452080640702414,2
279418,0.16828709834523836,0
236260,0.2898737004577682,0
56600,0.4941936003227378,2
203091,0.3131850643160546,1
155207,0.7134570455088943,4
120531,0.8507161557486883,4
84809,0.3210213540755539,1
200035,0.38579022447398775,1
67791,0.4412592367040199,1
72885,0.5780588622568207,3
63109,0.28057681664195006,0
49478,0.3969835536680203,1
12411,0.14838676432051354,0
222246,0.6534740765734677,4
104714,0.31579703643557683,1
116157,0.8307864906489486,4
248399,0.33238741656081167,1
50477,0.23387023983699692,0
25498,0.25981588994783394,0
129258,0.1071708884396892,0
70333,0.4057616081239545,1
300035,0.2079632315968527,0
215687,0.1638547806699943,0
29052,0.1564437849402779,0
175361,0.7201104123149991,4
189265,0.35230317619430557,1
263351,0.3978088835132483,1
155648,0.20299190202172682,0
207662,0.566267705218496,3
228346,0.27749899826002344,0
175553,0.7583035382846292,4
251577,0.22154575202008178,0
57632,0.1907505414792643,0
70127,0.4244530945422461,1
124892,0.27142510968364014,0
196224,0.1969710893511772,0
146708,0.4674848265550207,2
200179,0.8421521168331241,4
113004,0.2760548207726545,0
288141,0.42533832318559556,1
268261,0.06395696395091209,0
103093,0.2734246801361781,0
236908,0.2159274092190253,0
279163,0.8080303500917388,4
108381,0.7336714406210277,4
254066,0.10006372856098868,0
